13 1
   #####################
   #####################
   ##                 ##
   #####################
   #####################
   ##     ##       ##
   ##     ##       ##
   ##      #      ##
   ##  #################
   ##  ##     ##      ##
   ##  ## ##  ##   ## ##
   ##  ##  #  ##  ##  ##
   ##  ##  ## ## ##   ##
   ##  ##     ##      ##
   ##  #################
   ##
  ###   ###############
  ##    ###############
  ##    ##           ##
  ##    ###############
 ###    ###############
 ##     ##           ##
###     ###############
        ##           ##
