11 0
    ##            ##
    ##      ##    ##    ##
   ###      ##    ##    ##
   ######## ##    ##    ##
  ######### ##    ##    ##
 ###        ##    ##    ##
####        ##############
 ##         ##############
 # #######
   #######
   #######
     ##     ##############
     ##     ##############
     ##                 ##
 ##########             ##
 ##########             ##
 ######                 ##
     ##     ##############
     ##     ##############
     ##     ##
     ##     ##
     ##  ## ##           #
     ###### ##           ##
    ######  ###          ##
    ####    ###############
    ##       #############
