11 0
    ##            ##
    ##      ##    ##    ##
   ###      ##    ##    ##
   ######## ##    ##    ##
  ######### ##    ##    ##
 ###        ##    ##    ##
####        ##############
 ##         ##############
 # #######
   #######
   #######
     ##     ##############
     ##     ##############
     ##                 ##
 ##########             ##
 ##########             ##
 ##########             ##
     ##     ##############
     ##     ##############
     ##     ##
     ##     ##
     ##  ## ##           #
     ###### ##           ##
    ######  ###          ##
    ####    ###############
    ##       #############
