12 1
     ##
    ##     ##############
    ##     ##############
   ###  #    ##      ###
   ##  ####  ###     ###
  ###  ###    ###   ###
 ###  ####     ### ###
#########      #######
########        #####
 #  ###        #######
    #####    ##### #####
   ### ### ######   ######
  ###   ## ####  ###  ####
 ##########      ###
###########      ###
 ######  ##      ###
 #          #############
       ###  #############
 ## ##  ##       ##
 ##  ## ###      ##
 ##  ##  ##      ##
 ##  ##  ##      ##
###  ##    ###############
##   #     ###############
