12 1
     ##
    ###    ##############
    ###    ##############
   ###  #    ##      ###
   ##  ####  ###     ###
  ###  ###    ###   ###
 ###  ####     ### ###
#########      #######
########        #####
 #  ###        #######
    #####    ##### #####
   ### ### ######   ######
  ###   ## ####  ###  ####
 ##########      ###
###########      ###
 ######  ##      ###
 #          #############
       ###  #############
 ## ##  ##       ##
 ##  ## ###      ##
 ##  ##  ##      ##
 ##  ##  ##      ##
###  ##    ###############
##   #     ###############
