12 1
     ##
    ###    ##############
    ###    ##############
   ###  #    ##      ###
   ##  ####  ###     ###
  ###  ###    ###   ###
 ###  ####     ### ###
#########      #######
########        #####
 #  ###        #######
    #####    ##### #####
   ### ### ######   ######
  ###   ## ####  ###  ####
 ##########      ###
###########      ###
 ######  ##      ###
 #          #############
       ###  #############
 ## ##  ##       ###
 ##  ## ###      ###
 ##  ##  ##      ###
 ##  ##  ##      ###
###  ##    ###############
##   #     ###############
