11 1
                       #
     ###          #######
     ###  ###############
    ##     ########
    ##          ###    ##
   ###     ###   ##   ###
   ###  #   ##   ##   ##
  ###   ##  ###  ### ###
 ###   ###  ##   #   ##
######### ################
 ######## ################
 ### ###  ##            ##
    ###   ##            ##
    ##
   ###     ##############
  ######## ##############
##########  ###      ##
 #####       ##      ##
 #           ###    ###
              ###  ###
      ####     ######
  ########      ####
 #####       #########
 #        ####### #######
          ###         ####
          ##           ###
