12 0
      #                #
      ##   ##############
     ##    #########
     ##          #     ##
    ##      ##   ##   ##
   ###      ##   ##   ##
   ##   ###  ##  ##  ##
  ##    ##   #       ##
 ##   ### ################
######### ################
 #### ##  ##            ##
     ##   ##            ##
    ##    ##            ##
   ###     #############
  ###   ## #############
 #########   ##       ##
 #########   ##      ##
 #            ##    ###
              ###  ###
         #     ######
     #####      ####
 #######       ##  ##
 ####       #####  ####
         ######     #######
          ###         ####
