11 1
                       #
     ###          #######
     ###  ###############
    ##     ########
    ##          ###    ##
   ###     ###   ##   ###
   ###  #   ##   ##   ##
  ###   ##  ###  ### ###
 ###   ###  ##   #   ##
######### ################
 ######## ################
 ### ###  ##            ##
    ###   ##            ##
    ##
   ###     ##############
  ######## ##############
##########  ###      ##
 #####       ##      ##
 #           ###    ###
              ###  ###
      ####     ######
  ########      ####
 #######     #########
 ###      ####### #######
          #####     ######
          ##           ###
