11 1
                       #
     ###          #######
     ###  ###############
    ##     ########
    ##          ###    ##
   ##      ###   ##   ###
   ##   #   ##   ##   ##
  ###   ##  ###  ### ###
 ###   ###  ##   #   ##
######### ################
 ######## ################
 ### ###  ##            ##
    ###   ##            ##
    ##
   ###     ##############
  ######## ##############
##########  ###      ##
 #####       ##      ##
 #           ###    ###
              ###  ###
      ####     ######
  ########      ####
 #######     #########
 ###      ####### #######
          #####     ######
          ##           ###
