11 1
           ###
            ###
 ########################
 ########################

     ###       ###
     ###       ###
 ########## ###########
 ########## ###########
     ###       ###  ###
     ### ## ## ##   ###
 ########## #####   ###
 #########    ####  ### #
 ##  ###     ###### ### ##
     ###   ####  ##  #####
  ######    ##    #  ####
   ####   ####        ##
         #####     ##
      ##### ###   ####
   #######   ### ####
#########     #####
 ###  ###      ###
      ###     # ####
      #########  #######
     #########     ######
     #####             #
