11 1
           ###
            ###
 ########################
 ########################

     ###       ###
     ###       ###
 ########## ##########
 ########## ##########
     ###       ###  ##
     ### ## ## ##   ##
 ########## #####   ##
 #########    ####  ##  #
 ##  ###     ###### ##  ##
     ###   ####  ##  #####
  ######    ##    #  ####
   ####   ####        ##
         #####     ##
      ##### ###   ####
   #######   ### ####
########      #####
 ###  ##       ###
      ##      # ####
      #########  #######
     #########     ######
     #####             #
