12 1
            ##
 ########################
 ########################

      ##        ##
 ########## ##########
 ########## ###########
      ##       ##    ##
      ##    ## ##    ##
      ##### #####    ##
 ##########   ###    ##
 #### ##      ####   ## #
      ##    ###  ### ## ##
   #####   ###    #  ## ##
   ####     ##        ###
          ####      #
        ###  ##    ###
#########    ##  ###
#########     #####
 ###   ##      ###
       ##       ####
       ##  ####  #####
      #########    ######
     #####             ##
