12 1
       #
       ###           ###
      ###       #########
      ### ##############
     ### #########
    #### #####  ##
    ##          ##
   ###          ##
  ####          ##
 #####          ##
######          ##
### ##          ##
##  ##  ##################
    ##  ##################
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##   #################
    ##   #################
    ##
