12 1
       #
       ###           ###
      ###       #########
      ### ##############
     ### #########
    #### #####  ##
    ##          ##
   ###          ##
  ####          ##
 #####          ##
######          ##
### ##          ##
##  ##  ##################
    ##  ##################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##   #################
    ##   #################
    ##
