12 1
       #
       ###           ###
      ###       #########
      ### ##############
     ### ##########
    #### #####  ###
    ###         ###
   ####         ###
  #####         ###
 ######         ###
#######         ###
### ###         ###
##  ### ##################
    ### ##################
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###  #################
    ###  #################
    ###
