12 1
                   ###
 ##############    ###
 ##############    ###
 ##############    ###
       ###         ###
      ####         ###
      ####    ########
      ####    ########
     ######   ########
     ### ###       ###
    ###  ####      ###
  #####   ####     ###
######     ####    ###
 ###         ##    ###
 ##                ###

     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
