12 1
                   ##
 ##############    ##
 ##############    ##
 ##############    ##
       ###         ##
      ####         ##
      ####    #######
      ####    #######
     ######        ##
     ### ###       ##
    ###  ####      ##
  #####   ####     ##
######     ####    ##
 ###         ##    ##
 ##                ##

     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
