12 1
                   ##
 ##############    ##
 ##############    ##
       ###         ##
       ##          ##
      ###          ##
      ###     #######
      ###     #######
     ######        ##
     ### ###       ##
    ###  ####      ##
  #####   ####     ##
######     ####    ##
 ###         ##    ##
 ##                ##

     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
