12 1
   ##           ###
   ##            ##
  ###      ##############
 ######### ##############
 #########   ###    ###
###           ##    ##
##        ################
######### ################
 ########
    #####  ##############
    ##     ##############
    ##     ###        ###
    ##     ###        ###
########## ##############
########## ##############
    ##     ###        ###
    ##     ##############
    ##     ##############
    ##        ###  ##
    ##  ##    ##   ##
    ######   ##    ##
   ######    ##    ##   ##
  ######   ####    ##   ##
   ###   #####     #######
   #      #        ######
