12 1
   ##           ###
   ##            ##
  ###      ##############
 ######### ##############
 #########   ###    ###
###           ##    ##
##        ################
######### ################
 ########
 ########  ##############
    ##     ##############
    ##     ###        ###
    ##     ###        ###
########## ##############
########## ##############
    ##     ###        ###
    ##     ##############
    ##     ##############
    ##        ###  ##
    ##  ##    ##   ##
    ######   ###   ##
   ######    ###   ##   ##
  ######   ####    ##   ##
   ###   #####     #######
   #      ###      ######
