12 1
   ##           ###
   ##            ##
  ###      ##############
 ######### ##############
 #########   ###    ###
###           ##    ##
##        ################
######### ################
 ########
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
########## #############
########## #############
    ##     ##         ##
    ##     #############
    ##     #############
    ##        ###  ##
    ##  ##    ##   ##
    ######   ###   ##
   ######    ###   ##   ##
  ####     ####    ##   ##
   ###   #####     #######
   #      ###      ######
