12 1
                  ##
                  ##
  ############    ##
  ############    ##
  ##              ##
  ##              ##
  ##              ##
  ############    ##
  ############    ##
  ##              ##
  ##              ##
  ##              ######
  #############   ######
  #############   ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
################  ##
################  ##
                  ##
                  ##
                  ##
                  ##
                  ##
