12 1
                  ##
                  ##
  #############   ##
  #############   ##
  ###             ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
  ##              ##
  ##              #######
  ##              #######
  #############   ###
  #############   ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
################  ##
################  ##
                  ##
                  ##
                  ##
                  ##
                  ##
