12 2
  #            ###
 ####          ###
  #####   ##   ###
    ###   ##   #########
     #    ##   #########
          ##   ###
          ##   ###
#         ##   ###
####   ##################
#####  ##################
  ###          ##
          #    ##
          ###  ##    ###
          ##   ##    ###
         ###   ##   ###
    ##   ###   ##   ###
   ###  ###    ##  ###
   ###  ##     ## ####
  ###            ####
  ###           ####
 ###           ####
 ###        ######
###      ########
###    #####
        ####
