12 2
  #            ##
 ####          ##
  #####   ##   ##
    ###   ##   #########
     #    ##   #########
          ##   ##
          ##   ##
#         ##   ##
####   ##################
#####  ##################
    #          ##
          #    ##
          ###  ##    ###
          ##   ##    ###
         ###   ##   ###
    ##   ###   ##   ###
   ###  ###    ##  ###
   ###  ##     ## ####
  ###            ####
  ###           ####
 ##            ####
 ##         ######
###      ########
###    #####
        #
