12 2
  #            ##
 ####          ##
  #####   ##   ##
    ###   ##   #########
     #    ##   #########
          ##   ##
          ##   ##
#         ##   ##
####   ##################
#####  ##################
  ###          ##
          #    ##
          ###  ##    ###
          ##   ##    ###
         ###   ##   ###
    ##   ###   ##   ###
   ###  ###    ##  ###
   ###  ##     ## ####
  ###            ####
  ###           ####
 ##            ####
 ##         ######
###      ########
###    #####
        ####
