12 2
  #            ###
 ####          ###
  #####   ##   ###
    ###   ##   #########
     #    ##   #########
          ##   ###
          ##   ###
#         ##   ###
####   ##################
#####  ##################
  ###          ##
          #    ##
          ###  ##    ###
          ##   ##    ###
         ###   ##   ###
    ##   ###   ##   ###
   ###  ###    ##  ###
   ###  ##     ## ####
  ###            ####
  ###           ####
 ###           ####
 ###        ######
###      ########
###    #######
        ####
