11 1
                ##
  ##            ##
  ####          ##
   ####    ##   ##
     ##    ##   #########
           ##   #########
           ##   ##
           ##   ##
 #         ##   ##
####    ##################
 ####   ##################
   ###          ##
    #           ##
           ##   ##    ##
           ##   ##    ##
          ###   ##    ##
     #    ##    ##   ##
    ###  ###    ##  ###
    ##   ##     ##  ##
   ###             ###
   ##             ###
  ###           ####
  ##          #####
 ###        #####
 ##     #######
  #      ####
