12 1
                   #####
 ######### #############
 ######### ###########
 ##     ##       ##
 ##     ##################
 ##     ##################
 ##     ##       ##
 #########       ##
 ######### ##############
     ##    ##############
     ##    ##    ##    ##
     ##    ##############
 ##  ##    ##############
 ##  ##### ##    ##    ##
 ##  ##### ##############
 ##  ##    ##############
 ##  ##          ##
 ##  ##          ##
 ##  ##    ##############
 ##  ##  # ##############
 ## ######       ##
 #######         ##
#####            ##
##        ################
          ################
