12 1
                  ######
 ########  ##############
 ########  #######
 ##    ##       ##
 ##    ##       ##
 ##    ###################
 ##    ###################
 #########      ###
 ######### #############
     ##### #############
     ##    ##   ##    ##
     ##    #############
 ##  ##    #############
 ##  ##### ##   ##    ##
 ##  ##### ##   ##    ##
 ##  ##    #############
 ##  ##    #############
 ##  ##         ###
 ##  ##    ##############
 ##  ##### ##############
 #########      ##
######          ##
###             ##
###       ################
          ################
