12 1
                  ######
 ######### ##############
 ######### ########
 ##    ###      ###
 ##    ###      ###
 ##    ###################
 ##    ###################
 #########      ###
 ######### ##############
 ######### ##############
     ##    ##   ###   ###
     ##    ##############
 ##  ##    ##############
 ##  ##### ##   ###   ###
 ##  ##### ##   ###   ###
 ##  ##    ##############
 ##  ##    ##############
 ##  ##         ###
 ##  ##    ##############
 ##  ##### ##############
 #########      ##
######          ##
######          ##
###       ################
          ################
