12 0
             ###    ###
  ###        ###    ###
  ####       ###    ###
    ###  ##################
     ### ##################
      #      ###    ###
             ###    ###
               ###
#######        ###
#######        ###
#######  ##################
    ###  ##################
    ###      ###
    ###      ###
    ###     ###
    ###    ##############
    ###  ################
    ###  ### ##        ##
    ### # #  ##        ##
    ######   ##        ##
    ######   ##        ##
   ######    ##        ##
   ####      ############
   ##        ############
             ##        ##
