12 0
             ##     ##
  ###        ##     ##
  ####       ##     ##
    ###  ##################
     ### ##################
      #      ###    ##
             ###    ##
               ##
######         ##
######         ##
    ##   ##################
    ##   ##################
    ##       ##
    ##       ##
    ##      ###
    ##     ##############
    ##   ################
    ##   ### ##        ##
    ##  # #  ##        ##
    ######   ##        ##
    ######   ##        ##
   ######    ##        ##
   ####      ############
   ##        ############
             ##        ##
