12 1
            ##      ##
  ##        ##      ##
  ###       ##      ##
    ##  ##################
     ## ##################
            ###     ##
            ###     ##
               ##
######        ##
######        ##
    ##  ##################
    ##  ##################
    ##       ##
    ##      ##
    ##     ###
    ##    ##############
    ##   ###############
    ##  ### ##        ##
    ##  ##  ##        ##
    ## #    ##        ##
    #####   ##        ##
    ###     ##        ##
   ###      ############
   ##       ############
            ##        ##
