13 1
  ##################
  ##################
          ##      ##
          ##      ##
  ##################
  ################ ##   #
          ##       ##   ##
          ##       ###  ##
          ##       #######
          ##        ######
     ##   ##      ## ####
     ##           ##
 ########### ############
 ########### ############
 ##  ##   ## ##   ##   ##
 ##  ##   ## ##   ##   ##
 ##  ##   ## ##   ##   ##
 ########### ############
 ########### ############
     ##  ##       ##  ##
     ##   #       ##   ##
############ #############
############ #############
           ##           ##
