13 1
  ###################
  ###################
          ##      ###
          ##      ###
  ###################
  ################ ##   #
          ##       ##   ##
          ##       ###  ##
          ##       #######
          ##        ######
     ##   ##      ## ####
     ##           ##
 ########### ############
 ########### ############
 ##  ##   ## ##   ##   ##
 ##  ##   ## ##   ##   ##
 ##  ##   ## ##   ##   ##
 ########### ############
 ########### ############
     ##  ##       ##  ##
     ##   #       ##   ##
############ #############
############ #############
           ##           ##
