11 1
     ##        ##
     ###       ##
    ###        ##
   ####   ##############
  ####    ##############
 ####          ##     ##
####           ##     ##
 ##   #        ##     ##
 #   #####################
    ######################
    ###        ##     ##
   ###         ##     ##
  ####    ##############
 #####    ##############
######         ##
 ## ##         ##
 #  ##   ################
    ##   ################
    ##         ##
    ##         ##
    ##  ##################
    ##  ##################
    ##         ##
    ##         ##
    ##         ##
    ##         ##
