11 1
     ##        ###
     ###       ###
    ###        ###
   ####   ##############
  ####    ##############
 ####          ###    ##
####           ###    ##
 ##   #        ###    ##
 #   #####################
    ######################
    ###        ###    ##
   ###         ###    ##
  ####    ##############
 #####    ##############
######         ###
 ## ##         ###
 #  ##   ################
    ##   ################
    ##         ###
    ##         ###
    ##  ##################
    ##  ##################
    ##         ###
    ##         ###
    ##         ###
    ##         ###
