11 1
     ##        ###
     ###       ###
    ###        ###
   ####   ##############
  ####    ##############
 ####          ##     ##
####           ##     ##
 ##   #        ##     ##
 #   #####################
    ######################
    ###        ###    ##
   ###         ###    ##
  ####    ##############
 #####    ##############
######         ##
 ## ##         ##
 #  ##   ################
    ##   ################
    ##         ##
    ##         ##
    ##  ##################
    ##  ##################
    ##         ##
    ##         ##
    ##         ##
    ##         ##
