12 1
    ##
    ###   ###############
   ##     ###############
   ##       ##       ###
  ###        ##     ###
  ###  #     ####  ###
 ###   ##     #######
 ##   ###      #####
########     #########
########   ###### #######
##  ###  ####       #######
   ###   ####   ###      #
   ###          ###      #
  ###           ###
 ###  ### ###############
######### ###############
######          ###
##              ###
                ###
         #################
     #####################
#########       ###
######          ###
##              ###
                ###
