12 1
     ##
    ##    ###############
    ##    ###############
   ##       ##       ###
   ##       ###      ##
  ##         ###    ##
  ##   ##     ###  ##
 ##    ##      #####
 ##   ##        ###
########      ##   ##
#######    #####   #####
#   ##   #####       ######
   ###   ##     ##      ##
   ##           ##
  ##   ## ###############
 ######## ###############
######          ##
##              ##
                ##
         #################
      ####################
 ########       ##
######          ##
#               ##
                ##
