12 1
    ##
    ###   ###############
   ###    ###############
   ###      ##       ###
  ###        ##     ###
  ###  #     ####  ###
 ###   ##     #######
 ##   ###      #####
########     #########
########   ###### #######
##  ###  ######     #######
   ###   ####   ###   ####
   ###          ###      #
  ###           ###
 ###  ### ###############
######### ###############
######          ###
##              ###
                ###
         #################
     #####################
#########       ###
######          ###
##              ###
                ###
