12 1
    ##
    ###   ###############
   ##     ###############
   ##       ##       ###
  ##         ##     ###
  ##   #     ####  ###
 ###   ##     #######
 ##   ###      #####
########     #########
########   ####   #######
##  ###  ####         #####
   ##    ####   ##       #
   ##           ##       #
  ###           ##
 ###  ### ###############
######### ###############
######          ##
##              ##
                ##
         #################
     #####################
#########       ##
######          ##
##              ##
                ##
