12 2
              ##   ##
     ##       ##   ##
     ##       ##   ##
     ##       ##   ##
     ##       ##   ##
     ##       ##   ##
     ##       #######
    ###       #######
    ###       ##   ##
   ### ##     ##   ##
  ###  ###    ##   ##
 ###    ####  ##   ##
###       ##  ##   ##
##            ##   ##
              ##   ##
                   ##
            ##     ##
            ##
           ###
           ####
          ##  ##
        ####  ####
      ####      ####
   ######        #####
    ##              ##
