12 1
              ##   ##
              ##   ##
     ###      ##   ##
     ###      ##   ##
     ###      ##   ##
     ###      ##   ##
     ###      #######
    #####     #######
    #####     ##   ##
   ### ###    ##   ##
  #### ####   ##   ##
 ####   ##### ##   ##
####     ###  ##   ##
 ##        #  ##   ##
              ##   ##
                   ##
            ###    ##
            ###
           #####
           #####
          ### ###
        ####   ####
     ######     #####
    ######       ######
    ###            ####
