12 1
              ##   ##
              ##   ##
     ##       ##   ##
     ##       ##   ##
     ##       ##   ##
     ##       ##   ##
     ##       #######
    ####      #######
    ####      ##   ##
   ### ###    ##   ##
  #### ####   ##   ##
 ####   ##### ##   ##
####     ###  ##   ##
 ##        #  ##   ##
              ##   ##
                   ##
            ##     ##
            ##
           ####
           ####
          ### ###
        ####   ####
     ######     #####
    ######         ####
    ###            ####
