12 1
              ##   ##
              ##   ##
     ###      ##   ##
     ###      ##   ##
     ###      ##   ##
     ###      ##   ##
     ###      #######
    ####      #######
    ####      ##   ##
   ### ###    ##   ##
  #### ####   ##   ##
 ####   ##### ##   ##
####     ###  ##   ##
 ##        #  ##   ##
              ##   ##
                   ##
            ###    ##
            ###
           ####
           ####
          ### ###
        ####   ####
     ######     #####
    ######       ######
    ###            ####
