12 1
              ##   ##
              ##   ##
     ###      ##   ##
     ###      ##   ##
     ###      ##   ##
     ###      ##   ##
     ###      #######
    ####      #######
    ####      ##   ##
   ### ###    ##   ##
  #### ####   ##   ##
 ####   ##### ##   ##
####     ###  ##   ##
 ##        #  ##   ##
              ##   ##
                   ##
            ###    ##
            ###
           ####
           ####
          ### ###
        ####   ####
     ######     #####
    ####         ######
    #                ##
