12 1
      #               ##
     ####################
    ### ###########
   ###         ##     ##
 ####    ##    ##     ##
 ##       ##   ##    ##
 #    ##  ##   ###   ##
     ###  #    ##   ##
    ###    ##        #
    ##    ###############
   ###   ################
  ####   ##    ##
 #####  ##     ##
### ##         ##
 #  ## ###################
    ## ###################
    ##         ##
    ##         ##
    ##   ##    ##      ##
    ##   ##    ##      ##
    ##   ##    ##      ##
    ##   ##    ##      ##
    ##   ################
    ##   ################
    ##                 ##
