11 0
      #                ##
     ####        ########
    #### ################
   ####  ##########
  ####          ##     ##
 ####     ##    ##    ###
 ###   #  ###   ###   ##
 ##   ###  ##    ##  ###
      ###  #     #   ##
     ###    ##        #
    ##     ###############
   ###    ################
  ####   ###    ##
 #####   ###    ##
######    #     ##
 ## ##          ##
 #  ##  ###################
    ##  ###################
    ##          ##
    ##   ##     ##     ##
    ##   ##     ##     ##
    ##   ##     ##     ##
    ##   ##     ##     ##
    ##   ################
    ##   ################
    ##                 ##
