11 0
      #                ##
     ####        ########
    #### ################
   ####  ##########
  ####          ##     ##
 ####     ##    ##    ###
 ###   #  ###   ###   ##
 ##   ###  ##    ##  ###
      ###  #     #   ##
     ###    ##        #
    ###    ###############
   ####   ################
  #####  ###    ###
 ######  ###    ###
#######   #     ###
 ## ###         ###
 #  ### ###################
    ### ###################
    ###         ###
    ###  ###    ###    ###
    ###  ###    ###    ###
    ###  ###    ###    ###
    ###  ###    ###    ###
    ###  #################
    ###  #################
    ###                ###
