11 1
                 ##
                 ##
 ########        ##
 ########   #############
       ##   #############
       ##   ##   ##    ##
  ##   ##   #############
  ##   ##   #############
  ##   ##   ##   ##    ##
 ###   ##   ##   ##    ##
 ###   ##   #############
 ##    ##   #############
 ##   ###
 ##   ###
 #########################
 #########################
        ##    ###
        ##    ##
    ### ##   ############
####### ##   ############
####    ##            ###
        ##            ##
        ##            ##
       ###           ###
   #######       #######
   ######         #####
