11 1
                 ##
                 ##
 ########        ##
 ########   #############
       ##   #############
       ##   ##   ##    ##
  ##   ##   #############
  ##   ##   #############
  ##   ##   ##   ##    ##
 ##    ##   ##   ##    ##
 ##    ##   #############
 ##    ##   #############
 ##   ##
 ##   ##
 #########################
 #########################
        ##    ###
        ##    ##
    ### ##   ############
####### ##   ############
####    ##            ###
        ##            ##
        ##            ##
       ###           ###
   #######       #######
   ######         #####
