11 1
                 ##
                 ##
 #########       ##
 #########  #############
       ###  #############
       ###  ##   ##    ##
  ##   ###  #############
  ##   ###  #############
  ##   ###  ##   ##    ##
 ###   ##   ##   ##    ##
 ###   ##   #############
 ##    ##   #############
 ##   ###
 ##   ###
 #########################
 #########################
        ###   ###
        ###   ##
    ### ###  ############
####### ##   ############
####    ##            ###
        ##            ##
        ##            ##
       ###           ###
   #######       #######
   ######         #####
