12 1
              ##
  ###        ###
  ####       ###
   ####     ###
     ###    #############
      #    ##############
          ####
          ###
         ###
######   ###
######    # ############
    ##      ############
    ##            ###
    ##           ####
    ##          ####
    ##         ####
    ##        ####
    ##       ####
    ##   #  ####
    ##  ##  ###         ##
    ###### ####         ##
    #####  ###          ##
   #####   ###          ##
   ###     ##############
   ##        ############
