12 1
              ##
  ###        ###
  ####       ###
   ####     ###
     ###    #############
      #    ##############
          ####
          ###
         ###
#######  ###
#######   # ############
    ###     ############
    ###           #####
    ###          ####
    ###         ####
    ###        ####
    ###       ####
    ###      ####
    ###  #  ####
    ### ##  ###         ##
    ###### ####         ##
    #####  ###          ##
   #####   ###          ##
   ###     ##############
   ##        ############
