12 1
              ##
  ###        ###
  ####       ###
   ####     ###
     ###    #############
      #    ##############
          ####
          ###
         ###
######   ###
######    # ############
    ##      ############
    ##            ###
    ##           ####
    ##          ####
    ##         ####
    ##        ####
    ##       ####
    ##   #  ####
    ##  ##  ###         ##
    ###### ####         ##
    #####  ##           ##
   #####   ##           ##
   ###     ##############
   ##        ############
