11 0
       #        ###
       ### ##   ###    ##
      ###  ###  ###   ###
      ###   ##  ###   ##
     ######################
     ### ##################
    #### ##             ###
   ###   ##################
  ####   ##################
 #####     ##         ##
######       #########
### ##
 ## ##    ###############
 #  ##    ###############
    ##    ##           ##
    ##    ###############
    ##    ###############
    ##    ##           ##
    ##    ###############
    ##    ###############
    ##    ##           ##
    ##    ###############
    ##       ##     ##
    ##     #####   #  ###
    ##  ######        #####
    ##   ##             ##
