11 0
       #        ###
       ### ##   ###    ##
      ###  ###  ###   ###
      ###   ##  ###   ##
     ######################
     ### ##################
    #### ##             ###
   ####  ##             ###
  #####  ##################
 ######    ##         ##
#######    #############
### ###
 ## ###
 #  ###   ###############
    ###   ##           ##
    ###   ##           ##
    ###   ###############
    ###   ##           ##
    ###   ###############
    ###   ##           ##
    ###   ##           ##
    ###   ###############
    ###      ##     ##
    ###    #####   ######
    ### ######        #####
    ###  ##             ##
