12 0
       #        ##
      ##   ##   ##    ##
      ##   ##   ##   ##
     ##     ##  ##  ##
     ## ##################
    ##  ##              ##
    ##  ## ############ ##
   ###     ############
  ####     ##        ##
 #####       ########
### ##
##  ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##############
    ##       #     #
    ##     ####   #####
    ##  #####     ########
    ##  ##              ##
