11 0
       #        ##
       ### ##   ##     ##
      ##   ###  ##    ###
      ##    ##  ##    ##
     #####################
     ### #################
    #### ##             ##
   ###   #################
  ####   #################
 #####     ##         ##
######     #############
### ##
 ## ##    ###############
 #  ##    ###############
    ##    ##           ##
    ##    ###############
    ##    ###############
    ##    ##           ##
    ##    ###############
    ##    ###############
    ##    ##           ##
    ##    ###############
    ##       ##     ##
    ##     #####   ######
    ##  ######        #####
    ##   ##             ##
