11 0
       #        ###
       ### ##   ###    ##
      ###  ###  ###   ###
      ###   ##  ###   ##
     ######################
     ### ##################
    #### ##             ###
   ####  ##################
  #####  ##################
 ######    ##         ##
#######    #############
### ###
 ## ###   ###############
 #  ###   ###############
    ###   ##           ##
    ###   ###############
    ###   ###############
    ###   ##           ##
    ###   ###############
    ###   ###############
    ###   ##           ##
    ###   ###############
    ###      ##     ##
    ###    #####   ######
    ### ######        #####
    ###  ##             ##
