11 1
    ###           ##
    ###          ###
    ###         #####
    ###        #######
    ###      ##### ####
 #########  #####   #####
 ###############     ######
 ## ##  ## ###         ###
 ## ##  ## ##           ##
 ## ##  ##   ###########
 ## ##  ##   ###########
 ## ##  ##        ##
 ## ##  ##        ##
 ## ##  ##        ##
 ######### ###############
 ######### ###############
 ## ###           ##
    ### ##   ##   ##  ##
    ### ##   ##   ##  ##
    ### ##  ###   ##  ###
    ### ##  ###   ##   ##
    ##########    ##   ###
##############    ##    ##
#######  ####     ##    ##
         ##    #####
               ####
